 0.00000E+00
 360800 1900    1   KR 80  (N,2N2P )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,2n2p)          Level  0             3680 3
 TALYS-1.9   n +  80Kr   : (n,2n2p)          Level  0             3680 3
 0.00000E+00
 360800 1910    1   KR 80  (N,PH   )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,ph)            Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,ph)            Total                3680 3
 0.00000E+00
 360800 1920    1   KR 80  (N,DH   )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,dh)            Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,dh)            Total                3680 3
 0.00000E+00
 360800 1930    1   KR 80  (N,HA   )GE 74              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,ha)            Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,ha)            Total                3680 3
 0.00000E+00
 360800 1940    1   KR 80  (N,4N2P )SE 75              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,4n2p)          Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,4n2p)          Total                3680 3
 0.00000E+00
 360800 1960    1   KR 80  (N,4NPA )AS 72              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,4npa)          Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,4npa)          Total                3680 3
 0.00000E+00
 360800 1970    1   KR 80  (N,3P   )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,3p)            Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,3p)            Total                3680 3
 0.00000E+00
 360800 1980    1   KR 80  (N,N3P  )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,n3p)           Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,n3p)           Total                3680 3
 0.00000E+00
 360800 1990    1   KR 80  (N,3N2PA)GE 72              1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,3n2pa)         Total                3680 3
 TALYS-1.9   n +  80Kr   : (n,3n2pa)         Total                3680 3
 0.00000E+00
 360800  111    1   KR 80  (N,2ND  )BR 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,2nd)           Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,2nd)           Level  1             3680 3
 0.00000E+00
 360800  161    1   KR 80  (N,2N   )KR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,2n)            Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,2n)            Level  1             3680 3
 0.00000E+00
 360800  331    1   KR 80  (N,NT   )BR 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,nt)            Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,nt)            Level  1             3680 3
 0.00000E+00
 360800  341    1   KR 80  (N,NH   )SE 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,nh)            Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,nh)            Level  1             3680 3
 0.00000E+00
 360800  421    1   KR 80  (N,3NP  )BR 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,3np)           Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,3np)           Level  1             3680 3
 0.00000E+00
 360800 1161    1   KR 80  (N,PT   )SE 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  80Kr   : (n,pt)            Level  1             3680 3
 TALYS-1.9   n +  80Kr   : (n,pt)            Level  1             3680 3
 0.00000E+00
 360810  110    1   KR 81  (N,2ND  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2nd)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,2nd)           Total                3681 3
 0.00000E+00
 360810  170    1   KR 81  (N,3N   )KR 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3n)            Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,3n)            Level  0             3681 3
 0.00000E+00
 360810  230    1   KR 81  (N,N3A  )ZN 69              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,n3a)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,n3a)           Level  0             3681 3
 0.00000E+00
 360810  240    1   KR 81  (N,2NA  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2na)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,2na)           Total                3681 3
 0.00000E+00
 360810  250    1   KR 81  (N,3NA  )SE 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3na)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3na)           Total                3681 3
 0.00000E+00
 360810  300    1   KR 81  (N,2N2A )GE 72              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2n2a)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,2n2a)          Total                3681 3
 0.00000E+00
 360810  320    1   KR 81  (N,ND   )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nd)            Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,nd)            Level  0             3681 3
 0.00000E+00
 360810  330    1   KR 81  (N,NT   )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nt)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nt)            Total                3681 3
 0.00000E+00
 360810  340    1   KR 81  (N,NH   )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nh)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nh)            Total                3681 3
 0.00000E+00
 360810  350    1   KR 81  (N,ND2A )GA 71              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nd2a)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nd2a)          Total                3681 3
 0.00000E+00
 360810  370    1   KR 81  (N,4N   )KR 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4n)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4n)            Total                3681 3
 0.00000E+00
 360810  410    1   KR 81  (N,2NP  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2np)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,2np)           Level  0             3681 3
 0.00000E+00
 360810  420    1   KR 81  (N,3NP  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3np)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3np)           Total                3681 3
 0.00000E+00
 360810  440    1   KR 81  (N,N2P  )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,n2p)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,n2p)           Level  0             3681 3
 0.00000E+00
 360810  450    1   KR 81  (N,NPA  )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,npa)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,npa)           Total                3681 3
 0.00000E+00
 360810 1140    1   KR 81  (N,D2A  )GA 72              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,d2a)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,d2a)           Total                3681 3
 0.00000E+00
 360810 1150    1   KR 81  (N,PD   )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,pd)            Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,pd)            Level  0             3681 3
 0.00000E+00
 360810 1160    1   KR 81  (N,PT   )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,pt)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,pt)            Total                3681 3
 0.00000E+00
 360810 1170    1   KR 81  (N,DA   )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,da)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,da)            Total                3681 3
 0.00000E+00
 360810 1520    1   KR 81  (N,5N   )KR 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,5n)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,5n)            Total                3681 3
 0.00000E+00
 360810 1530    1   KR 81  (N,6N   )KR 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,6n)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,6n)            Total                3681 3
 0.00000E+00
 360810 1540    1   KR 81  (N,2NT  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2nt)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,2nt)           Level  0             3681 3
 0.00000E+00
 360810 1550    1   KR 81  (N,TA   )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,ta)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,ta)            Total                3681 3
 0.00000E+00
 360810 1560    1   KR 81  (N,4NP  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4np)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,4np)           Level  0             3681 3
 0.00000E+00
 360810 1570    1   KR 81  (N,3ND  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3nd)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,3nd)           Level  0             3681 3
 0.00000E+00
 360810 1580    1   KR 81  (N,NDA  )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nda)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nda)           Total                3681 3
 0.00000E+00
 360810 1590    1   KR 81  (N,2NPA )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2npa)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,2npa)          Total                3681 3
 0.00000E+00
 360810 1620    1   KR 81  (N,5NP  )BR 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,5np)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,5np)           Level  0             3681 3
 0.00000E+00
 360810 1650    1   KR 81  (N,4NA  )SE 74              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4na)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4na)           Total                3681 3
 0.00000E+00
 360810 1660    1   KR 81  (N,5NA  )SE 73              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,5na)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,5na)           Level  0             3681 3
 0.00000E+00
 360810 1690    1   KR 81  (N,4ND  )BR 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4nd)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,4nd)           Level  0             3681 3
 0.00000E+00
 360810 1720    1   KR 81  (N,3NT  )BR 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3nt)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,3nt)           Level  0             3681 3
 0.00000E+00
 360810 1730    1   KR 81  (N,4NT  )BR 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4nt)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4nt)           Total                3681 3
 0.00000E+00
 360810 1760    1   KR 81  (N,2NH  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2nh)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,2nh)           Level  0             3681 3
 0.00000E+00
 360810 1770    1   KR 81  (N,3NH  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3nh)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3nh)           Total                3681 3
 0.00000E+00
 360810 1780    1   KR 81  (N,4NH  )SE 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4nh)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4nh)           Total                3681 3
 0.00000E+00
 360810 1790    1   KR 81  (N,3N2P )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3n2p)          Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,3n2p)          Level  0             3681 3
 0.00000E+00
 360810 1800    1   KR 81  (N,3N2A )GE 71              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3n2a)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3n2a)          Total                3681 3
 0.00000E+00
 360810 1810    1   KR 81  (N,3NPA )AS 74              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3npa)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3npa)          Total                3681 3
 0.00000E+00
 360810 1820    1   KR 81  (N,DT   )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,dt)            Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,dt)            Level  0             3681 3
 0.00000E+00
 360810 1830    1   KR 81  (N,NPD  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,npd)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,npd)           Total                3681 3
 0.00000E+00
 360810 1840    1   KR 81  (N,NPT  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,npt)           Level  0             3681 3
 TALYS-1.9   n +  81Kr   : (n,npt)           Level  0             3681 3
 0.00000E+00
 360810 1850    1   KR 81  (N,NDT  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,ndt)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,ndt)           Total                3681 3
 0.00000E+00
 360810 1860    1   KR 81  (N,NPH  )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nph)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nph)           Total                3681 3
 0.00000E+00
 360810 1870    1   KR 81  (N,NDH  )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,ndh)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,ndh)           Total                3681 3
 0.00000E+00
 360810 1880    1   KR 81  (N,NTH  )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nth)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nth)           Total                3681 3
 0.00000E+00
 360810 1890    1   KR 81  (N,NTA  )AS 74              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nta)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,nta)           Total                3681 3
 0.00000E+00
 360810 1900    1   KR 81  (N,2N2P )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2n2p)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,2n2p)          Total                3681 3
 0.00000E+00
 360810 1910    1   KR 81  (N,PH   )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,ph)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,ph)            Total                3681 3
 0.00000E+00
 360810 1940    1   KR 81  (N,4N2P )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4n2p)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4n2p)          Total                3681 3
 0.00000E+00
 360810 1950    1   KR 81  (N,4N2A )GE 70              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4n2a)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4n2a)          Total                3681 3
 0.00000E+00
 360810 1960    1   KR 81  (N,4NPA )AS 73              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,4npa)          Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,4npa)          Total                3681 3
 0.00000E+00
 360810 1970    1   KR 81  (N,3P   )AS 79              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3p)            Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,3p)            Total                3681 3
 0.00000E+00
 360810 1980    1   KR 81  (N,N3P  )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,n3p)           Total                3681 3
 TALYS-1.9   n +  81Kr   : (n,n3p)           Total                3681 3
 0.00000E+00
 360810  171    1   KR 81  (N,3N   )KR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,3n)            Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,3n)            Level  1             3681 3
 0.00000E+00
 360810  231    1   KR 81  (N,N3A  )ZN 69M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,n3a)           Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,n3a)           Level  1             3681 3
 0.00000E+00
 360810  321    1   KR 81  (N,ND   )BR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,nd)            Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,nd)            Level  1             3681 3
 0.00000E+00
 360810  411    1   KR 81  (N,2NP  )BR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,2np)           Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,2np)           Level  1             3681 3
 0.00000E+00
 360810  441    1   KR 81  (N,N2P  )SE 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,n2p)           Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,n2p)           Level  1             3681 3
 0.00000E+00
 360810 1151    1   KR 81  (N,PD   )SE 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  81Kr   : (n,pd)            Level  1             3681 3
 TALYS-1.9   n +  81Kr   : (n,pd)            Level  1             3681 3
 0.00000E+00
 360820  110    1   KR 82  (N,2ND  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2nd)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,2nd)           Level  0             3682 3
 0.00000E+00
 360820  170    1   KR 82  (N,3N   )KR 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3n)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3n)            Total                3682 3
 0.00000E+00
 360820  240    1   KR 82  (N,2NA  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2na)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,2na)           Level  0             3682 3
 0.00000E+00
 360820  250    1   KR 82  (N,3NA  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3na)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3na)           Total                3682 3
 0.00000E+00
 360820  290    1   KR 82  (N,N2A  )GE 74              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,n2a)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,n2a)           Total                3682 3
 0.00000E+00
 360820  300    1   KR 82  (N,2N2A )GE 73              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2n2a)          Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,2n2a)          Level  0             3682 3
 0.00000E+00
 360820  320    1   KR 82  (N,ND   )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nd)            Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,nd)            Level  0             3682 3
 0.00000E+00
 360820  330    1   KR 82  (N,NT   )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nt)            Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,nt)            Level  0             3682 3
 0.00000E+00
 360820  340    1   KR 82  (N,NH   )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nh)            Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,nh)            Level  0             3682 3
 0.00000E+00
 360820  370    1   KR 82  (N,4N   )KR 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4n)            Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,4n)            Level  0             3682 3
 0.00000E+00
 360820  410    1   KR 82  (N,2NP  )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2np)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,2np)           Level  0             3682 3
 0.00000E+00
 360820  420    1   KR 82  (N,3NP  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3np)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,3np)           Level  0             3682 3
 0.00000E+00
 360820  440    1   KR 82  (N,N2P  )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,n2p)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,n2p)           Total                3682 3
 0.00000E+00
 360820  450    1   KR 82  (N,NPA  )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,npa)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,npa)           Total                3682 3
 0.00000E+00
 360820 1050    1   KR 82  (N,T    )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,t)             Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,t)             Level  0             3682 3
 0.00000E+00
 360820 1150    1   KR 82  (N,PD   )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,pd)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,pd)            Total                3682 3
 0.00000E+00
 360820 1160    1   KR 82  (N,PT   )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,pt)            Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,pt)            Level  0             3682 3
 0.00000E+00
 360820 1170    1   KR 82  (N,DA   )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,da)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,da)            Total                3682 3
 0.00000E+00
 360820 1520    1   KR 82  (N,5N   )KR 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,5n)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,5n)            Total                3682 3
 0.00000E+00
 360820 1530    1   KR 82  (N,6N   )KR 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,6n)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,6n)            Total                3682 3
 0.00000E+00
 360820 1540    1   KR 82  (N,2NT  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2nt)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,2nt)           Total                3682 3
 0.00000E+00
 360820 1550    1   KR 82  (N,TA   )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,ta)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,ta)            Total                3682 3
 0.00000E+00
 360820 1560    1   KR 82  (N,4NP  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4np)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,4np)           Total                3682 3
 0.00000E+00
 360820 1570    1   KR 82  (N,3ND  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3nd)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3nd)           Total                3682 3
 0.00000E+00
 360820 1580    1   KR 82  (N,NDA  )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nda)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,nda)           Total                3682 3
 0.00000E+00
 360820 1590    1   KR 82  (N,2NPA )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2npa)          Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,2npa)          Total                3682 3
 0.00000E+00
 360820 1620    1   KR 82  (N,5NP  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,5np)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,5np)           Level  0             3682 3
 0.00000E+00
 360820 1650    1   KR 82  (N,4NA  )SE 75              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4na)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,4na)           Total                3682 3
 0.00000E+00
 360820 1660    1   KR 82  (N,5NA  )SE 74              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,5na)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,5na)           Total                3682 3
 0.00000E+00
 360820 1690    1   KR 82  (N,4ND  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4nd)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,4nd)           Level  0             3682 3
 0.00000E+00
 360820 1720    1   KR 82  (N,3NT  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3nt)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,3nt)           Level  0             3682 3
 0.00000E+00
 360820 1730    1   KR 82  (N,4NT  )BR 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4nt)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,4nt)           Level  0             3682 3
 0.00000E+00
 360820 1760    1   KR 82  (N,2NH  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2nh)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,2nh)           Total                3682 3
 0.00000E+00
 360820 1770    1   KR 82  (N,3NH  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3nh)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,3nh)           Level  0             3682 3
 0.00000E+00
 360820 1780    1   KR 82  (N,4NH  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4nh)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,4nh)           Total                3682 3
 0.00000E+00
 360820 1790    1   KR 82  (N,3N2P )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3n2p)          Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3n2p)          Total                3682 3
 0.00000E+00
 360820 1800    1   KR 82  (N,3N2A )GE 72              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3n2a)          Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3n2a)          Total                3682 3
 0.00000E+00
 360820 1810    1   KR 82  (N,3NPA )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3npa)          Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,3npa)          Total                3682 3
 0.00000E+00
 360820 1820    1   KR 82  (N,DT   )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,dt)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,dt)            Total                3682 3
 0.00000E+00
 360820 1830    1   KR 82  (N,NPD  )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,npd)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,npd)           Level  0             3682 3
 0.00000E+00
 360820 1840    1   KR 82  (N,NPT  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,npt)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,npt)           Total                3682 3
 0.00000E+00
 360820 1850    1   KR 82  (N,NDT  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,ndt)           Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,ndt)           Level  0             3682 3
 0.00000E+00
 360820 1860    1   KR 82  (N,NPH  )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nph)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,nph)           Total                3682 3
 0.00000E+00
 360820 1870    1   KR 82  (N,NDH  )AS 77              1.0000+00*    <0>
