 0.00000E+00
 190410 1650    1   K  41  (N,4NA  )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4na)           Level  0             1941 3
 TALYS-1.9   n +  41K    : (n,4na)           Level  0             1941 3
 0.00000E+00
 190410 1690    1   K  41  (N,4ND  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4nd)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,4nd)           Total                1941 3
 0.00000E+00
 190410 1720    1   K  41  (N,3NT  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3nt)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,3nt)           Total                1941 3
 0.00000E+00
 190410 1760    1   K  41  (N,2NH  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,2nh)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,2nh)           Total                1941 3
 0.00000E+00
 190410 1770    1   K  41  (N,3NH  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3nh)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,3nh)           Total                1941 3
 0.00000E+00
 190410 1780    1   K  41  (N,4NH  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4nh)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,4nh)           Total                1941 3
 0.00000E+00
 190410 1790    1   K  41  (N,3N2P )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3n2p)          Total                1941 3
 TALYS-1.9   n +  41K    : (n,3n2p)          Total                1941 3
 0.00000E+00
 190410 1800    1   K  41  (N,3N2A )P  31              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3n2a)          Total                1941 3
 TALYS-1.9   n +  41K    : (n,3n2a)          Total                1941 3
 0.00000E+00
 190410 1810    1   K  41  (N,3NPA )S  34              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3npa)          Total                1941 3
 TALYS-1.9   n +  41K    : (n,3npa)          Total                1941 3
 0.00000E+00
 190410 1820    1   K  41  (N,DT   )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,dt)            Total                1941 3
 TALYS-1.9   n +  41K    : (n,dt)            Total                1941 3
 0.00000E+00
 190410 1830    1   K  41  (N,NPD  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,npd)           Level  0             1941 3
 TALYS-1.9   n +  41K    : (n,npd)           Level  0             1941 3
 0.00000E+00
 190410 1840    1   K  41  (N,NPT  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,npt)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,npt)           Total                1941 3
 0.00000E+00
 190410 1850    1   K  41  (N,NDT  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,ndt)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,ndt)           Total                1941 3
 0.00000E+00
 190410 1860    1   K  41  (N,NPH  )S  37              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,nph)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,nph)           Total                1941 3
 0.00000E+00
 190410 1870    1   K  41  (N,NDH  )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,ndh)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,ndh)           Total                1941 3
 0.00000E+00
 190410 1880    1   K  41  (N,NTH  )S  35              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,nth)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,nth)           Total                1941 3
 0.00000E+00
 190410 1890    1   K  41  (N,NTA  )S  34              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,nta)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,nta)           Total                1941 3
 0.00000E+00
 190410 1900    1   K  41  (N,2N2P )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,2n2p)          Level  0             1941 3
 TALYS-1.9   n +  41K    : (n,2n2p)          Level  0             1941 3
 0.00000E+00
 190410 1910    1   K  41  (N,PH   )S  38              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,ph)            Total                1941 3
 TALYS-1.9   n +  41K    : (n,ph)            Total                1941 3
 0.00000E+00
 190410 1930    1   K  41  (N,HA   )P  35              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,ha)            Total                1941 3
 TALYS-1.9   n +  41K    : (n,ha)            Total                1941 3
 0.00000E+00
 190410 1940    1   K  41  (N,4N2P )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4n2p)          Total                1941 3
 TALYS-1.9   n +  41K    : (n,4n2p)          Total                1941 3
 0.00000E+00
 190410 1960    1   K  41  (N,4NPA )S  33              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4npa)          Total                1941 3
 TALYS-1.9   n +  41K    : (n,4npa)          Total                1941 3
 0.00000E+00
 190410 1980    1   K  41  (N,N3P  )S  38              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,n3p)           Total                1941 3
 TALYS-1.9   n +  41K    : (n,n3p)           Total                1941 3
 0.00000E+00
 190410 1990    1   K  41  (N,3N2PA)P  33              1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,3n2pa)         Total                1941 3
 TALYS-1.9   n +  41K    : (n,3n2pa)         Total                1941 3
 0.00000E+00
 190410  341    1   K  41  (N,NH   )CL 38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,nh)            Level  1             1941 3
 TALYS-1.9   n +  41K    : (n,nh)            Level  1             1941 3
 0.00000E+00
 190410  371    1   K  41  (N,4N   )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,4n)            Level  1             1941 3
 TALYS-1.9   n +  41K    : (n,4n)            Level  1             1941 3
 0.00000E+00
 190410 1161    1   K  41  (N,PT   )CL 38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41K    : (n,pt)            Level  1             1941 3
 TALYS-1.9   n +  41K    : (n,pt)            Level  1             1941 3
 0.00000E+00
 190420  110    1   K  42  (N,2ND  )AR 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2nd)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,2nd)           Total                1942 3
 0.00000E+00
 190420  230    1   K  42  (N,N3A  )AL 30              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,n3a)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,n3a)           Total                1942 3
 0.00000E+00
 190420  250    1   K  42  (N,3NA  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3na)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,3na)           Total                1942 3
 0.00000E+00
 190420  300    1   K  42  (N,2N2A )P  33              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2n2a)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,2n2a)          Total                1942 3
 0.00000E+00
 190420  340    1   K  42  (N,NH   )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nh)            Total                1942 3
 TALYS-1.9   n +  42K    : (n,nh)            Total                1942 3
 0.00000E+00
 190420  350    1   K  42  (N,ND2A )SI 32              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nd2a)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,nd2a)          Total                1942 3
 0.00000E+00
 190420  360    1   K  42  (N,NT2A )SI 31              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nt2a)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,nt2a)          Total                1942 3
 0.00000E+00
 190420  370    1   K  42  (N,4N   )K  39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4n)            Total                1942 3
 TALYS-1.9   n +  42K    : (n,4n)            Total                1942 3
 0.00000E+00
 190420  420    1   K  42  (N,3NP  )AR 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3np)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,3np)           Total                1942 3
 0.00000E+00
 190420  440    1   K  42  (N,N2P  )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,n2p)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,n2p)           Total                1942 3
 0.00000E+00
 190420 1090    1   K  42  (N,3A   )AL 31              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3a)            Total                1942 3
 TALYS-1.9   n +  42K    : (n,3a)            Total                1942 3
 0.00000E+00
 190420 1130    1   K  42  (N,T2A  )SI 32              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,t2a)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,t2a)           Total                1942 3
 0.00000E+00
 190420 1140    1   K  42  (N,D2A  )SI 33              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,d2a)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,d2a)           Total                1942 3
 0.00000E+00
 190420 1150    1   K  42  (N,PD   )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,pd)            Total                1942 3
 TALYS-1.9   n +  42K    : (n,pd)            Total                1942 3
 0.00000E+00
 190420 1160    1   K  42  (N,PT   )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,pt)            Total                1942 3
 TALYS-1.9   n +  42K    : (n,pt)            Total                1942 3
 0.00000E+00
 190420 1520    1   K  42  (N,5N   )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,5n)            Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,5n)            Level  0             1942 3
 0.00000E+00
 190420 1540    1   K  42  (N,2NT  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2nt)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,2nt)           Total                1942 3
 0.00000E+00
 190420 1560    1   K  42  (N,4NP  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4np)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,4np)           Total                1942 3
 0.00000E+00
 190420 1570    1   K  42  (N,3ND  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3nd)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,3nd)           Total                1942 3
 0.00000E+00
 190420 1580    1   K  42  (N,NDA  )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nda)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,nda)           Total                1942 3
 0.00000E+00
 190420 1590    1   K  42  (N,2NPA )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2npa)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,2npa)          Total                1942 3
 0.00000E+00
 190420 1620    1   K  42  (N,5NP  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,5np)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,5np)           Total                1942 3
 0.00000E+00
 190420 1650    1   K  42  (N,4NA  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4na)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,4na)           Total                1942 3
 0.00000E+00
 190420 1660    1   K  42  (N,5NA  )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,5na)           Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,5na)           Level  0             1942 3
 0.00000E+00
 190420 1690    1   K  42  (N,4ND  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4nd)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,4nd)           Total                1942 3
 0.00000E+00
 190420 1700    1   K  42  (N,5ND  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,5nd)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,5nd)           Total                1942 3
 0.00000E+00
 190420 1720    1   K  42  (N,3NT  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3nt)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,3nt)           Total                1942 3
 0.00000E+00
 190420 1730    1   K  42  (N,4NT  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4nt)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,4nt)           Total                1942 3
 0.00000E+00
 190420 1760    1   K  42  (N,2NH  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2nh)           Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,2nh)           Level  0             1942 3
 0.00000E+00
 190420 1770    1   K  42  (N,3NH  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3nh)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,3nh)           Total                1942 3
 0.00000E+00
 190420 1780    1   K  42  (N,4NH  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4nh)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,4nh)           Total                1942 3
 0.00000E+00
 190420 1790    1   K  42  (N,3N2P )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3n2p)          Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,3n2p)          Level  0             1942 3
 0.00000E+00
 190420 1800    1   K  42  (N,3N2A )P  32              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3n2a)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,3n2a)          Total                1942 3
 0.00000E+00
 190420 1810    1   K  42  (N,3NPA )S  35              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,3npa)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,3npa)          Total                1942 3
 0.00000E+00
 190420 1820    1   K  42  (N,DT   )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,dt)            Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,dt)            Level  0             1942 3
 0.00000E+00
 190420 1830    1   K  42  (N,NPD  )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,npd)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,npd)           Total                1942 3
 0.00000E+00
 190420 1840    1   K  42  (N,NPT  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,npt)           Level  0             1942 3
 TALYS-1.9   n +  42K    : (n,npt)           Level  0             1942 3
 0.00000E+00
 190420 1850    1   K  42  (N,NDT  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,ndt)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,ndt)           Total                1942 3
 0.00000E+00
 190420 1860    1   K  42  (N,NPH  )S  38              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nph)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,nph)           Total                1942 3
 0.00000E+00
 190420 1870    1   K  42  (N,NDH  )S  37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,ndh)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,ndh)           Total                1942 3
 0.00000E+00
 190420 1880    1   K  42  (N,NTH  )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nth)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,nth)           Total                1942 3
 0.00000E+00
 190420 1890    1   K  42  (N,NTA  )S  35              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,nta)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,nta)           Total                1942 3
 0.00000E+00
 190420 1900    1   K  42  (N,2N2P )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,2n2p)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,2n2p)          Total                1942 3
 0.00000E+00
 190420 1940    1   K  42  (N,4N2P )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4n2p)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,4n2p)          Total                1942 3
 0.00000E+00
 190420 1950    1   K  42  (N,4N2A )P  31              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4n2a)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,4n2a)          Total                1942 3
 0.00000E+00
 190420 1960    1   K  42  (N,4NPA )S  34              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,4npa)          Total                1942 3
 TALYS-1.9   n +  42K    : (n,4npa)          Total                1942 3
 0.00000E+00
 190420 1980    1   K  42  (N,N3P  )S  39              1.0000+00*    <0>
 TALYS-1.9   n +  42K    : (n,n3p)           Total                1942 3
 TALYS-1.9   n +  42K    : (n,n3p)           Total                1942 3
 0.00000E+00
 190430  110    1   K  43  (N,2ND  )AR 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2nd)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,2nd)           Total                1943 3
 0.00000E+00
 190430  230    1   K  43  (N,N3A  )AL 31              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,n3a)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,n3a)           Total                1943 3
 0.00000E+00
 190430  250    1   K  43  (N,3NA  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3na)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,3na)           Total                1943 3
 0.00000E+00
 190430  300    1   K  43  (N,2N2A )P  34              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2n2a)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,2n2a)          Total                1943 3
 0.00000E+00
 190430  340    1   K  43  (N,NH   )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nh)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,nh)            Total                1943 3
 0.00000E+00
 190430  350    1   K  43  (N,ND2A )SI 33              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nd2a)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,nd2a)          Total                1943 3
 0.00000E+00
 190430  360    1   K  43  (N,NT2A )SI 32              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nt2a)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,nt2a)          Total                1943 3
 0.00000E+00
 190430  370    1   K  43  (N,4N   )K  40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4n)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,4n)            Total                1943 3
 0.00000E+00
 190430  420    1   K  43  (N,3NP  )AR 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3np)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,3np)           Total                1943 3
 0.00000E+00
 190430  440    1   K  43  (N,N2P  )CL 41              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,n2p)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,n2p)           Total                1943 3
 0.00000E+00
 190430  450    1   K  43  (N,NPA  )S  38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,npa)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,npa)           Total                1943 3
 0.00000E+00
 190430 1150    1   K  43  (N,PD   )CL 41              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,pd)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,pd)            Total                1943 3
 0.00000E+00
 190430 1160    1   K  43  (N,PT   )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,pt)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,pt)            Total                1943 3
 0.00000E+00
 190430 1520    1   K  43  (N,5N   )K  39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,5n)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,5n)            Total                1943 3
 0.00000E+00
 190430 1530    1   K  43  (N,6N   )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,6n)            Level  0             1943 3
 TALYS-1.9   n +  43K    : (n,6n)            Level  0             1943 3
 0.00000E+00
 190430 1540    1   K  43  (N,2NT  )AR 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2nt)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,2nt)           Total                1943 3
 0.00000E+00
 190430 1560    1   K  43  (N,4NP  )AR 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4np)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,4np)           Total                1943 3
 0.00000E+00
 190430 1570    1   K  43  (N,3ND  )AR 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3nd)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,3nd)           Total                1943 3
 0.00000E+00
 190430 1580    1   K  43  (N,NDA  )S  37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nda)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,nda)           Total                1943 3
 0.00000E+00
 190430 1590    1   K  43  (N,2NPA )S  37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2npa)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,2npa)          Total                1943 3
 0.00000E+00
 190430 1620    1   K  43  (N,5NP  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,5np)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,5np)           Total                1943 3
 0.00000E+00
 190430 1650    1   K  43  (N,4NA  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4na)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,4na)           Total                1943 3
 0.00000E+00
 190430 1660    1   K  43  (N,5NA  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,5na)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,5na)           Total                1943 3
 0.00000E+00
 190430 1690    1   K  43  (N,4ND  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4nd)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,4nd)           Total                1943 3
 0.00000E+00
 190430 1700    1   K  43  (N,5ND  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,5nd)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,5nd)           Total                1943 3
 0.00000E+00
 190430 1720    1   K  43  (N,3NT  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3nt)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,3nt)           Total                1943 3
 0.00000E+00
 190430 1730    1   K  43  (N,4NT  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4nt)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,4nt)           Total                1943 3
 0.00000E+00
 190430 1760    1   K  43  (N,2NH  )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2nh)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,2nh)           Total                1943 3
 0.00000E+00
 190430 1770    1   K  43  (N,3NH  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3nh)           Level  0             1943 3
 TALYS-1.9   n +  43K    : (n,3nh)           Level  0             1943 3
 0.00000E+00
 190430 1780    1   K  43  (N,4NH  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4nh)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,4nh)           Total                1943 3
 0.00000E+00
 190430 1790    1   K  43  (N,3N2P )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3n2p)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,3n2p)          Total                1943 3
 0.00000E+00
 190430 1800    1   K  43  (N,3N2A )P  33              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3n2a)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,3n2a)          Total                1943 3
 0.00000E+00
 190430 1810    1   K  43  (N,3NPA )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,3npa)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,3npa)          Total                1943 3
 0.00000E+00
 190430 1820    1   K  43  (N,DT   )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,dt)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,dt)            Total                1943 3
 0.00000E+00
 190430 1830    1   K  43  (N,NPD  )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,npd)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,npd)           Total                1943 3
 0.00000E+00
 190430 1840    1   K  43  (N,NPT  )CL 39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,npt)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,npt)           Total                1943 3
 0.00000E+00
 190430 1850    1   K  43  (N,NDT  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,ndt)           Level  0             1943 3
 TALYS-1.9   n +  43K    : (n,ndt)           Level  0             1943 3
 0.00000E+00
 190430 1860    1   K  43  (N,NPH  )S  39              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nph)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,nph)           Total                1943 3
 0.00000E+00
 190430 1870    1   K  43  (N,NDH  )S  38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,ndh)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,ndh)           Total                1943 3
 0.00000E+00
 190430 1880    1   K  43  (N,NTH  )S  37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nth)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,nth)           Total                1943 3
 0.00000E+00
 190430 1890    1   K  43  (N,NTA  )S  36              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,nta)           Total                1943 3
 TALYS-1.9   n +  43K    : (n,nta)           Total                1943 3
 0.00000E+00
 190430 1900    1   K  43  (N,2N2P )CL 40              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,2n2p)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,2n2p)          Total                1943 3
 0.00000E+00
 190430 1930    1   K  43  (N,HA   )P  37              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,ha)            Total                1943 3
 TALYS-1.9   n +  43K    : (n,ha)            Total                1943 3
 0.00000E+00
 190430 1940    1   K  43  (N,4N2P )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4n2p)          Level  0             1943 3
 TALYS-1.9   n +  43K    : (n,4n2p)          Level  0             1943 3
 0.00000E+00
 190430 1950    1   K  43  (N,4N2A )P  32              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4n2a)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,4n2a)          Total                1943 3
 0.00000E+00
 190430 1960    1   K  43  (N,4NPA )S  35              1.0000+00*    <0>
 TALYS-1.9   n +  43K    : (n,4npa)          Total                1943 3
 TALYS-1.9   n +  43K    : (n,4npa)          Total                1943 3
 0.00000E+00
 200400  110    1   CA 40  (N,2ND  )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2nd)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2nd)           Total                2040 3
 0.00000E+00
 200400  170    1   CA 40  (N,3N   )CA 38              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3n)            Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3n)            Total                2040 3
 0.00000E+00
 200400  230    1   CA 40  (N,N3A  )SI 28              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,n3a)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,n3a)           Total                2040 3
 0.00000E+00
 200400  240    1   CA 40  (N,2NA  )AR 35              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2na)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2na)           Total                2040 3
 0.00000E+00
 200400  250    1   CA 40  (N,3NA  )AR 34              1.0000+00*    <0>
